Country,Capital City,Population,link
Åland Islands,Mariehamn,11709,https://www.worlddata.info/europe/aland/index.php
Albania,Tirana,418495,https://www.worlddata.info/europe/albania/index.php
Andorra,Andorra la Vella,22886,https://www.worlddata.info/europe/andorra/index.php
Austria,Vienna,1911191,https://www.worlddata.info/europe/austria/index.php
Belarus,Minsk,2009786,https://www.worlddata.info/europe/belarus/index.php
Belgium,Brussels,1175173,https://www.worlddata.info/europe/belgium/index.php
Bosnia and Herzegovina,Sarajevo,275524,https://www.worlddata.info/europe/bosnia-and-herzegovina/index.php
Bulgaria,Sofia,1241675,https://www.worlddata.info/europe/bulgaria/index.php
Croatia,Zagreb,792875,https://www.worlddata.info/europe/croatia/index.php
Czechia,Prague,1301132,https://www.worlddata.info/europe/czechia/index.php
Denmark,Copenhagen,616098,https://www.worlddata.info/europe/denmark/index.php
Estonia,Tallinn,430805,https://www.worlddata.info/europe/estonia/index.php
Faroe Islands,Tórshavn,13408,https://www.worlddata.info/europe/faroe-islands/index.php
Finland,Helsinki,645657,https://www.worlddata.info/europe/finland/index.php
France,Paris,2206488,https://www.worlddata.info/europe/france/index.php
Germany,Berlin,3664088,https://www.worlddata.info/europe/germany/index.php
Gibraltar,Gibraltar,34003,https://www.worlddata.info/europe/gibraltar/index.php
Greece,Athens,664046,https://www.worlddata.info/europe/greece/index.php
Guernsey,Saint Peter Port,18958,https://www.worlddata.info/europe/guernsey/index.php
Hungary,Budapest,1752286,https://www.worlddata.info/europe/hungary/index.php
Iceland,Reykjavík,124644,https://www.worlddata.info/europe/iceland/index.php
Ireland,Dublin,553165,https://www.worlddata.info/europe/ireland/index.php
Isle of Man,Douglas,27938,https://www.worlddata.info/europe/isle-of-man/index.php
Italy,Rome,2873147,https://www.worlddata.info/europe/italy/index.php
Jersey,Saint Helier,33500,https://www.worlddata.info/europe/jersey/index.php
Kosovo,Pristina,211129,https://www.worlddata.info/europe/kosovo/index.php
Latvia,Riga,632614,https://www.worlddata.info/europe/latvia/index.php
Liechtenstein,Vaduz,5668,https://www.worlddata.info/europe/liechtenstein/index.php
Lithuania,Vilnius,546382,https://www.worlddata.info/europe/lithuania/index.php
Luxembourg,Luxembourg,119215,https://www.worlddata.info/europe/luxembourg/index.php
Malta,Valletta,5735,https://www.worlddata.info/europe/malta/index.php
Moldova,Chisinau,339079,https://www.worlddata.info/europe/moldova/index.php
Montenegro,Podgorica,187085,https://www.worlddata.info/europe/montenegro/index.php
Netherlands,Amsterdam,872680,https://www.worlddata.info/europe/netherlands/index.php
North Macedonia,Skopje,546824,https://www.worlddata.info/europe/northmacedonia/index.php
Norway,Oslo,681067,https://www.worlddata.info/europe/norway/index.php
Poland,Warsaw,1793579,https://www.worlddata.info/europe/poland/index.php
Portugal,Lisbon,505526,https://www.worlddata.info/europe/portugal/index.php
Principality of Monaco,Monaco,37308,https://www.worlddata.info/europe/monaco/index.php
Romania,Bucharest,1829897,https://www.worlddata.info/europe/romania/index.php
Russia,Moscow,12506468,https://www.worlddata.info/europe/russia/index.php
San Marino,San Marino,4127,https://www.worlddata.info/europe/san-marino/index.php
Serbia,Belgrade,1378682,https://www.worlddata.info/europe/serbia/index.php
Slovakia,Bratislava,427744,https://www.worlddata.info/europe/slovakia/index.php
Slovenia,Ljubljana,279650,https://www.worlddata.info/europe/slovenia/index.php
Spain,Madrid,3223334,https://www.worlddata.info/europe/spain/index.php
Svalbard,Longyearbyen,2144,https://www.worlddata.info/europe/svalbard/index.php
Sweden,Stockholm,935619,https://www.worlddata.info/europe/sweden/index.php
Switzerland,Bern,133883,https://www.worlddata.info/europe/switzerland/index.php
Ukraine,Kyiv,2962180,https://www.worlddata.info/europe/ukraine/index.php
United Kingdom,London,8961989,https://www.worlddata.info/europe/united-kingdom/index.php
Vatican City,Vatican City,453,https://www.worlddata.info/europe/vatican/index.php
Anguilla,The Valley,2812,https://www.worlddata.info/america/anguilla/index.php
Antigua and Barbuda,Saint John’s,81799,https://www.worlddata.info/america/antigua-barbuda/index.php
Argentina,Buenos Aires,2891082,https://www.worlddata.info/america/argentina/index.php
Aruba,Oranjestad,34980,https://www.worlddata.info/america/aruba/index.php
Bahamas,Nassau,274400,https://www.worlddata.info/america/bahamas/index.php
Barbados,Bridgetown,110000,https://www.worlddata.info/america/barbados/index.php
Belize,Belmopan,16451,https://www.worlddata.info/america/belize/index.php
Bermuda,Hamilton,854,https://www.worlddata.info/america/bermuda/index.php
Bolivia,Sucre,3e+05,https://www.worlddata.info/america/bolivia/index.php
Brazil,Brasilia,2912090,https://www.worlddata.info/america/brazil/index.php
British Virgin Islands,Road Town,12603,https://www.worlddata.info/america/british-virgin-islands/index.php
Canada,Ottawa,1028514,https://www.worlddata.info/america/canada/index.php
Cayman Islands,George Town,28089,https://www.worlddata.info/america/cayman-islands/index.php
Chile,Santiago,6269384,https://www.worlddata.info/america/chile/index.php
Colombia,Bogota,7412566,https://www.worlddata.info/america/colombia/index.php
Costa Rica,San José,347398,https://www.worlddata.info/america/costa-rica/index.php
Cuba,Havana,2131937,https://www.worlddata.info/america/cuba/index.php
Curacao,Willemstad,150000,https://www.worlddata.info/america/curacao/index.php
Dominica,Roseau,16582,https://www.worlddata.info/america/dominica/index.php
Dominican Republic,Santo Domingo,965040,https://www.worlddata.info/america/dominican-republic/index.php
Ecuador,Quito,2011388,https://www.worlddata.info/america/ecuador/index.php
El Salvador,San Salvador,238244,https://www.worlddata.info/america/el-salvador/index.php
Falkland Islands,Stanley,2121,https://www.worlddata.info/america/falkland-islands/index.php
French Guiana,Cayenne,55198,https://www.worlddata.info/america/french-guiana/index.php
Greenland,Nuuk,18128,https://www.worlddata.info/america/greenland/index.php
Grenada,Saint George's,33734,https://www.worlddata.info/america/grenada/index.php
Guadeloupe,Basse-Terre,10046,https://www.worlddata.info/america/guadeloupe/index.php
Guatemala,Guatemala City,923392,https://www.worlddata.info/america/guatemala/index.php
Guyana,Georgetown,131395,https://www.worlddata.info/america/guyana/index.php
Haiti,Port-au-Prince,987310,https://www.worlddata.info/america/haiti/index.php
Honduras,Tegucigalpa,1157509,https://www.worlddata.info/america/honduras/index.php
Jamaica,Kingston,584627,https://www.worlddata.info/america/jamaica/index.php
Martinique,Fort-de-France,82502,https://www.worlddata.info/america/martinique/index.php
Mexico,Mexico City,9209944,https://www.worlddata.info/america/mexico/index.php
Montserrat,Brades,449,https://www.worlddata.info/america/montserrat/index.php
Nicaragua,Managua,1033622,https://www.worlddata.info/america/nicaragua/index.php
Panama,Panama City,481993,https://www.worlddata.info/america/panama/index.php
Paraguay,Asunción,525252,https://www.worlddata.info/america/paraguay/index.php
Peru,Lima,9751717,https://www.worlddata.info/america/peru/index.php
Puerto Rico,San Juan,337288,https://www.worlddata.info/america/puerto-rico/index.php
Saint Barthelemy,Gustavia,2300,https://www.worlddata.info/america/saint-barthelemy/index.php
Saint Kitts and Nevis,Basseterre,14000,https://www.worlddata.info/america/stkitts-nevis/index.php
Saint Lucia,Castries,70000,https://www.worlddata.info/america/saint-lucia/index.php
Saint Martin,Marigot,5700,https://www.worlddata.info/america/saint-martin/index.php
Saint Pierre and Miquelon,Saint-Pierre,5415,https://www.worlddata.info/america/stpierre-miquelon/index.php
Saint Vincent and the Grenadines,Kingstown,16500,https://www.worlddata.info/america/stvincent-grenadines/index.php
Sint Maarten,Philipsburg,1327,https://www.worlddata.info/america/sint-maarten/index.php
South Georgia and South Sandwich Islands,King Edward Point,18,https://www.worlddata.info/america/southgeorgia-sandwichislands/index.php
Suriname,Paramaribo,240924,https://www.worlddata.info/america/suriname/index.php
Trinidad and Tobago,Port-of-Spain,165100,https://www.worlddata.info/america/trinidad-and-tobago/index.php
Turks and Caicos Islands,Cockburn Town,3700,https://www.worlddata.info/america/turks-and-caicos-islands/index.php
United States,"Washington, D.C.",724342,https://www.worlddata.info/america/usa/index.php
Uruguay,Montevideo,1383135,https://www.worlddata.info/america/uruguay/index.php
Venezuela,Caracas,2245744,https://www.worlddata.info/america/venezuela/index.php
Virgin Islands,Charlotte Amalie,18481,https://www.worlddata.info/america/virgin-islands/index.php
Afghanistan,Kabul,4601789,https://www.worlddata.info/asia/afghanistan/index.php
Armenia,Yerevan,1076716,https://www.worlddata.info/asia/armenia/index.php
Azerbaijan,Baku,2293100,https://www.worlddata.info/asia/azerbaijan/index.php
Bahrain,Manama,157474,https://www.worlddata.info/asia/bahrain/index.php
Bangladesh,Dhaka,8906035,https://www.worlddata.info/asia/bangladesh/index.php
Bhutan,Thimphu,114551,https://www.worlddata.info/asia/bhutan/index.php
Brunei,Bandar Seri Begawan,50000,https://www.worlddata.info/asia/brunei/index.php
Burma,Nay Pyi Taw,924608,https://www.worlddata.info/asia/burma/index.php
Cambodia,Phnom Penh,2281951,https://www.worlddata.info/asia/cambodia/index.php
China,Beijing,21893095,https://www.worlddata.info/asia/china/index.php
Cyprus,Nicosia,116392,https://www.worlddata.info/asia/cyprus/index.php
East Timor,Dili,222323,https://www.worlddata.info/asia/east-timor/index.php
Georgia,Tbilisi,1113800,https://www.worlddata.info/asia/georgia/index.php
Hong Kong,Hong Kong,7012738,https://www.worlddata.info/asia/hong-kong/index.php
India,New Delhi,257803,https://www.worlddata.info/asia/india/index.php
Indonesia,Jakarta,10562088,https://www.worlddata.info/asia/indonesia/index.php
Iran,Tehran,8846782,https://www.worlddata.info/asia/iran/index.php
Iraq,Baghdad,8126755,https://www.worlddata.info/asia/iraq/index.php
Israel,Jerusalem,891977,https://www.worlddata.info/asia/israel/index.php
Japan,Tokyo,13960236,https://www.worlddata.info/asia/japan/index.php
Jordan,Amman,4302730,https://www.worlddata.info/asia/jordan/index.php
Kazakhstan,Nursultan,1029556,https://www.worlddata.info/asia/kazakhstan/index.php
Kuwait,Kuwait City,2989000,https://www.worlddata.info/asia/kuwait/index.php
Kyrgyzstan,Bishkek,976734,https://www.worlddata.info/asia/kyrgyzstan/index.php
Laos,Vientiane,783000,https://www.worlddata.info/asia/laos/index.php
Lebanon,Beirut,361366,https://www.worlddata.info/asia/lebanon/index.php
Macao,Concelho de Macau,504300,https://www.worlddata.info/asia/macao/index.php
Malaysia,Kuala Lumpur,1839451,https://www.worlddata.info/asia/malaysia/index.php
Maldives,Malé,221678,https://www.worlddata.info/asia/maldives/index.php
Mongolia,Ulaanbaatar,1515593,https://www.worlddata.info/asia/mongolia/index.php
Nepal,Kathmandu,975543,https://www.worlddata.info/asia/nepal/index.php
North Korea,Pyongyang,3222000,https://www.worlddata.info/asia/north-korea/index.php
Oman,Muscat,630000,https://www.worlddata.info/asia/oman/index.php
Pakistan,Islamabad,1014825,https://www.worlddata.info/asia/pakistan/index.php
Palestine,Ramallah,27092,https://www.worlddata.info/asia/palestine/index.php
Philippines,Manila,1846513,https://www.worlddata.info/asia/philippines/index.php
Qatar,Doha,587055,https://www.worlddata.info/asia/qatar/index.php
Saudi Arabia,Riyadh,7676654,https://www.worlddata.info/asia/saudi-arabia/index.php
Singapore,Singapore,5685800,https://www.worlddata.info/asia/singapore/index.php
South Korea,Seoul,9733509,https://www.worlddata.info/asia/south-korea/index.php
Sri Lanka,Colombo,752993,https://www.worlddata.info/asia/sri-lanka/index.php
Syria,Damascus,2354000,https://www.worlddata.info/asia/syria/index.php
Taiwan,Taipei,2646204,https://www.worlddata.info/asia/taiwan/index.php
Tajikistan,Dushanbe,778500,https://www.worlddata.info/asia/tajikistan/index.php
Thailand,Bangkok,10539000,https://www.worlddata.info/asia/thailand/index.php
Turkey,Ankara,5663322,https://www.worlddata.info/asia/turkey/index.php
Turkmenistan,Ashgabat,1031992,https://www.worlddata.info/asia/turkmenistan/index.php
United Arab Emirates,Abu Dhabi,1482816,https://www.worlddata.info/asia/arab-emirates/index.php
Uzbekistan,Tashkent,2571668,https://www.worlddata.info/asia/uzbekistan/index.php
Vietnam,Hanoi,4678198,https://www.worlddata.info/asia/vietnam/index.php
Yemen,Sanaa,2545000,https://www.worlddata.info/asia/yemen/index.php
Australia,Canberra,411667,https://www.worlddata.info/australia/australia/index.php
Christmas Island,Flying Fish Cove,1600,https://www.worlddata.info/australia/christmas-island/index.php
Cocos (Keeling) Islands,West Island,134,https://www.worlddata.info/australia/cocos-islands/index.php
New Zealand,Wellington,209000,https://www.worlddata.info/australia/new-zealand/index.php
Norfolk Island,Kingston,880,https://www.worlddata.info/australia/norfolk-island/index.php
Algeria,Algiers,2712944,https://www.worlddata.info/africa/algeria/index.php
Angola,Luanda,2571861,https://www.worlddata.info/africa/angola/index.php
Benin,Porto-Novo,264320,https://www.worlddata.info/africa/benin/index.php
Botswana,Gaborone,231592,https://www.worlddata.info/africa/botswana/index.php
Burkina Faso,Ouagadougou,2453496,https://www.worlddata.info/africa/burkina-faso/index.php
Burundi,Bujumbura,497166,https://www.worlddata.info/africa/burundi/index.php
Cameroon,Yaounde,2765600,https://www.worlddata.info/africa/cameroon/index.php
Cape Verde,Praia,130271,https://www.worlddata.info/africa/cape-verde/index.php
Central African Republic,Bangui,889231,https://www.worlddata.info/africa/central-african-republic/index.php
Chad,N'Djamena,1092066,https://www.worlddata.info/africa/chad/index.php
Comoros,Moroni,54000,https://www.worlddata.info/africa/comoros/index.php
Democratic Republic of the Congo,Kinshasa,14970000,https://www.worlddata.info/africa/congo-kinshasa/index.php
Djibouti,Djibouti,219000,https://www.worlddata.info/africa/djibouti/index.php
Egypt,Cairo,9539673,https://www.worlddata.info/africa/egypt/index.php
Equatorial Guinea,Malabo,187302,https://www.worlddata.info/africa/equatorial-guinea/index.php
Eritrea,Asmara,963000,https://www.worlddata.info/africa/eritrea/index.php
Eswatini,Mbabane,94874,https://www.worlddata.info/africa/eswatini/index.php
Ethiopia,Addis Ababa,3352000,https://www.worlddata.info/africa/ethiopia/index.php
Gabon,Libreville,703904,https://www.worlddata.info/africa/gabon/index.php
Gambia,Banjul,31301,https://www.worlddata.info/africa/gambia/index.php
Ghana,Accra,2514000,https://www.worlddata.info/africa/ghana/index.php
Guinea,Conakry,1660973,https://www.worlddata.info/africa/guinea/index.php
Guinea-Bissau,Bissau,395954,https://www.worlddata.info/africa/guinea-bissau/index.php
Ivory Coast,Yamoussoukro,281735,https://www.worlddata.info/africa/ivory-coast/index.php
Kenya,Nairobi,4397073,https://www.worlddata.info/africa/kenya/index.php
Lesotho,Maseru,330760,https://www.worlddata.info/africa/lesotho/index.php
Liberia,Monrovia,1010970,https://www.worlddata.info/africa/liberia/index.php
Libya,Tripoli,1126000,https://www.worlddata.info/africa/libya/index.php
Madagascar,Antananarivo,1274225,https://www.worlddata.info/africa/madagascar/index.php
Malawi,Lilongwe,989318,https://www.worlddata.info/africa/malawi/index.php
Mali,Bamako,2713000,https://www.worlddata.info/africa/mali/index.php
Mauritania,Nouakchott,958399,https://www.worlddata.info/africa/mauritania/index.php
Mauritius,Port Louis,146737,https://www.worlddata.info/africa/mauritius/index.php
Mayotte,Mamoudzou,57281,https://www.worlddata.info/africa/mayotte/index.php
Morocco,Rabat,573895,https://www.worlddata.info/africa/morocco/index.php
Mozambique,Maputo,1088449,https://www.worlddata.info/africa/mozambique/index.php
Namibia,Windhoek,325858,https://www.worlddata.info/africa/namibia/index.php
Niger,Niamey,1026848,https://www.worlddata.info/africa/niger/index.php
Nigeria,Abuja,2750000,https://www.worlddata.info/africa/nigeria/index.php
Republic of the Congo,Brazzaville,2308000,https://www.worlddata.info/africa/congo-brazzaville/index.php
Reunion,Saint-Denis,146985,https://www.worlddata.info/africa/reunion/index.php
Rwanda,Kigali,745261,https://www.worlddata.info/africa/rwanda/index.php
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,657,https://www.worlddata.info/africa/saint-helena/index.php
Sao Tome and Principe,São Tomé,56945,https://www.worlddata.info/africa/sao-tome-and-principe/index.php
Senegal,Dakar,1146053,https://www.worlddata.info/africa/senegal/index.php
Seychelles,Victoria,26450,https://www.worlddata.info/africa/seychelles/index.php
Sierra Leone,Freetown,1055964,https://www.worlddata.info/africa/sierra-leone/index.php
Somalia,Mogadishu,2388000,https://www.worlddata.info/africa/somalia/index.php
South Africa,Pretoria,741651,https://www.worlddata.info/africa/south-africa/index.php
South Sudan,Juba,492970,https://www.worlddata.info/africa/south-sudan/index.php
Sudan,Khartoum,639598,https://www.worlddata.info/africa/sudan/index.php
Tanzania,Dodoma,213636,https://www.worlddata.info/africa/tanzania/index.php
Togo,Lomé,837437,https://www.worlddata.info/africa/togo/index.php
Tunisia,Tunis,1056247,https://www.worlddata.info/africa/tunisia/index.php
Uganda,Kampala,1507114,https://www.worlddata.info/africa/uganda/index.php
Western Sahara,El Aaiún,196331,https://www.worlddata.info/africa/western-sahara/index.php
Zambia,Lusaka,1747152,https://www.worlddata.info/africa/zambia/index.php
Zimbabwe,Harare,3120917,https://www.worlddata.info/africa/zimbabwe/index.php
American Samoa,Pago Pago,3656,https://www.worlddata.info/oceania/american-samoa/index.php
Cook Islands,Avarua,4906,https://www.worlddata.info/oceania/cook-islands/index.php
Fiji,Suva,88271,https://www.worlddata.info/oceania/fiji/index.php
French Polynesia,Papeete,25763,https://www.worlddata.info/oceania/french-polynesia/index.php
Guam,Hagåtña,1051,https://www.worlddata.info/oceania/guam/index.php
Kiribati,Tarawa,56284,https://www.worlddata.info/oceania/kiribati/index.php
Marshall Islands,Majuro,27797,https://www.worlddata.info/oceania/marshall-islands/index.php
Nauru,Yaren,747,https://www.worlddata.info/oceania/nauru/index.php
New Caledonia,Nouméa,100237,https://www.worlddata.info/oceania/new-caledonia/index.php
Niue,Alofi,597,https://www.worlddata.info/oceania/niue/index.php
Northern Mariana Islands,Saipan,48220,https://www.worlddata.info/oceania/northern-marianas/index.php
Papua New Guinea,Port Moresby,410954,https://www.worlddata.info/oceania/papua-new-guinea/index.php
Pitcairn Islands,Adamstown,40,https://www.worlddata.info/oceania/pitcairn-islands/index.php
Samoa,Apia,37391,https://www.worlddata.info/oceania/samoa/index.php
Solomon Islands,Honiara,84520,https://www.worlddata.info/oceania/solomon-islands/index.php
Tonga,Nuku‘alofa,35184,https://www.worlddata.info/oceania/tonga/index.php
Tuvalu,Funafuti,6025,https://www.worlddata.info/oceania/tuvalu/index.php
Vanuatu,Port-Vila,44040,https://www.worlddata.info/oceania/vanuatu/index.php
Wallis and Futuna,Mata-Utu,1126,https://www.worlddata.info/oceania/wallis-and-futuna/index.php
